statecode,COUNTY,area_sum
KY,Nelson County,7707000
KY,Nicholas County,349500
KY,Ohio County,1384000
KY,Oldham County,8856700
KY,Owen County,517800
KY,Owsley County,47300
KY,Pendleton County,728700
KY,Perry County,3207300
KY,Pike County,4355800
KY,Powell County,709100
KY,Pulaski County,7123800
KY,Robertson County,4600
KY,Rockcastle County,711000
KY,Rowan County,3402400
KY,Russell County,1174000
KY,Scott County,18751300
KY,Shelby County,15312400
KY,Simpson County,6274500
KY,Spencer County,1280000
KY,Taylor County,7799400
KY,Todd County,752700
KY,Trigg County,1086100
KY,Trimble County,199400
KY,Union County,777900
KY,Warren County,37989700
KY,Washington County,1474700
KY,Wayne County,1872200
KY,Webster County,519900
KY,Whitley County,1778800
KY,Wolfe County,272100
KY,Woodford County,5761400
LA,Acadia Parish,3358200
LA,Allen Parish,2067500
LA,Ascension Parish,15343900
LA,Assumption Parish,787500
LA,Avoyelles Parish,2857900
LA,Beauregard Parish,2798200
LA,Bienville Parish,1286600
LA,Bossier Parish,35604300
LA,Caddo County,2272100
LA,Caddo Parish,85401200
LA,Calcasieu Parish,36905300
LA,Caldwell Parish,300700
LA,Cameron Parish,574900
LA,Catahoula Parish,280500
LA,Claiborne Parish,907700
LA,Concordia Parish,2073000
LA,De Soto Parish,2905700
LA,East Baton Rouge Parish,151037300
LA,East Carroll Parish,423400
LA,East Feliciana Parish,706500
LA,Evangeline Parish,2489500
LA,Franklin Parish,1025400
LA,Grant Parish,197600
LA,Iberia Parish,11005300
LA,Iberville Parish,3824200
LA,Jackson Parish,1183400
LA,Jefferson Davis Parish,2797500
LA,Jefferson Parish,148726700
LA,LaSalle Parish,1078300
LA,Lafayette Parish,64495600
LA,Lafourche Parish,7143400
LA,Lincoln Parish,7271100
LA,Livingston Parish,10332200
LA,Madison Parish,689500
LA,Morehouse Parish,2047300
LA,Natchitoches Parish,5127500
LA,Orleans County,3500
LA,Orleans Parish,172976700
LA,Ouachita Parish,32171400
LA,Plaquemines Parish,3596200
LA,Pointe Coupee Parish,1048500
LA,Rapides Parish,22211100
LA,Red River Parish,340900
LA,Richland Parish,1317300
LA,Sabine Parish,1569300
LA,St. Bernard Parish,6267400
LA,St. Charles Parish,8101300
LA,St. Helena Parish,185400
LA,St. James Parish,1171600
LA,St. John the Baptist Parish,5117100
LA,St. Landry Parish,7685200
LA,St. Martin Parish,4809700
LA,St. Mary Parish,4640100
LA,St. Tammany Parish,45772200
LA,Tangipahoa Parish,19456500
LA,Tensas Parish,235100
LA,Terrebonne Parish,17048300
LA,Union Parish,2417200
LA,Vermilion Parish,3714800
LA,Vernon Parish,9063500
LA,Washington Parish,3650800
LA,Webster Parish,4272600
LA,West Baton Rouge Parish,8967100
LA,West Carroll Parish,855800
LA,West Feliciana Parish,657400
LA,Winn Parish,2227400
MA,Barnstable County,38811600
MA,Berkshire County,45952900
MA,Bristol County,171237700
MA,Dukes County,739500
MA,Essex County,201259700
MA,Franklin County,16394700
MA,Hampden County,137324100
MA,Hampshire County,31202600
MA,Middlesex County,543467800
MA,Nantucket County,1204500
MA,Norfolk County,229005800
MA,Plymouth County,101449100
MA,Suffolk County,437536300
MA,Worcester County,233077500
MD,Allegany County,12187200
MD,Anne Arundel County,157644900
MD,Baltimore County,292226400
MD,Baltimore city,289339400
MD,Calvert County,8306800
MD,Caroline County,5572100
MD,Carroll County,30668800
MD,Cecil County,33662000
MD,Charles County,25757300
MD,Dorchester County,6577600
MD,Frederick County,69223900
MD,Garrett County,3027400
MD,Harford County,72448900
MD,Howard County,118072700
MD,Kent County,3437100
MD,Montgomery County,330537400
MD,Prince George's County,287281000
MD,Queen Anne's County,6720400
MD,Somerset County,2705200
MD,St. Mary's County,18570500
MD,Talbot County,7135200
MD,Washington County,67341300
MD,Wicomico County,25111900
MD,Worcester County,12095600
ME,Androscoggin County,32258900
ME,Aroostook County,6802500
ME,Cumberland County,96589000
ME,Franklin County,3881500
ME,Hancock County,5882200
ME,Kennebec County,28901400
ME,Knox County,5887900
ME,Lincoln County,3904600
ME,Oxford County,7133200
ME,Penobscot County,24670800
ME,Piscataquis County,898100
ME,Sagadahoc County,5593700
ME,Somerset County,5830900
ME,Waldo County,4778400
ME,Washington County,2127200
ME,York County,40825600
MI,Alcona County,559000
MI,Alger County,1179400
MI,Allegan County,30039500
MI,Alpena County,4453600
MI,Antrim County,1395400
MI,Arenac County,1083400
MI,Baraga County,411300
MI,Barry County,3781700
MI,Bay County,17137800
MI,Benzie County,1690700
MI,Berrien County,38700700
MI,Branch County,7610800
MI,Calhoun County,47937000
MI,Cass County,6580900
MI,Charlevoix County,2973300
MI,Cheboygan County,3951000
MI,Chippewa County,4931800
MI,Clare County,2499100
MI,Clinton County,18655300
MI,Crawford County,1601300
MI,Delta County,4882500
MI,Dickinson County,5702500
MI,Eaton County,46517000
MI,Emmet County,6308900
MI,Genesee County,114260800
MI,Gladwin County,1878500
MI,Gogebic County,1516700
MI,Grand Traverse County,21629400
MI,Gratiot County,4179600
MI,Hillsdale County,5812600
MI,Houghton County,3331300
MI,Huron County,4979000
MI,Ingham County,124009200
MI,Ionia County,8894200
MI,Iosco County,3001600
MI,Iron County,1133600
MI,Isabella County,13746100
MI,Jackson County,41383700
MI,Kalamazoo County,92956200
MI,Kalkaska County,1602100
MI,Kent County,300058200
MI,Keweenaw County,107700
MI,Lake County,741600
MI,Lapeer County,19458400
MI,Leelanau County,1489000
MI,Lenawee County,16512800
MI,Livingston County,42280300
MI,Luce County,413800
MI,Mackinac County,1888200
MI,Macomb County,294035400
MI,Manistee County,3502100
MI,Marquette County,11309700
MI,Mason County,5270500
MI,Mecosta County,6167300
MI,Menominee County,2444800
MI,Midland County,14807400
MI,Missaukee County,537200
MI,Monroe County,38464400
MI,Montcalm County,7791000
MI,Montmorency County,594100
MI,Muskegon County,48678800
MI,Newaygo County,4103700
MI,Oakland County,513770800
MI,Oceana County,2735000
MI,Ogemaw County,2423700
MI,Ontonagon County,550300
MI,Osceola County,2561600
MI,Oscoda County,816000
MI,Otsego County,5326400
MI,Ottawa County,86497300
MI,Presque Isle County,844300
MI,Roscommon County,3744100
MI,Saginaw County,43803500
MI,Sanilac County,3837200
MI,Schoolcraft County,632000
MI,Shiawassee County,9614800
MI,St. Clair County,28095200
MI,St. Joseph County,12754300
MI,Tuscola County,4650800
MI,Van Buren County,9555400
MI,Washtenaw County,141698500
MI,Wayne County,713932900
MI,Wexford County,5719800
MN,Aitkin County,918300
MN,Anoka County,95721200
MN,Becker County,4768000
MN,Beltrami County,5695700
MN,Benton County,14099700
MN,Big Stone County,501800
MN,Blue Earth County,22335600
MN,Brown County,3523400
MN,Carlton County,4668500
MN,Carver County,28458700
MN,Cass County,2642300
MN,Chippewa County,2397800
MN,Chisago County,9306700
MN,Clay County,11010200
MN,Clearwater County,351400
MN,Cook County,685500
MN,Cottonwood County,1427700
MN,Crow Wing County,12834300
MN,Dakota County,156384600
MN,Dodge County,1855700
MN,Douglas County,6951000
MN,Faribault County,1573400
MN,Fillmore County,1220400
MN,Freeborn County,5448700
MN,Goodhue County,6359600
MN,Grant County,405700
MN,Hennepin County,662862300
MN,Houston County,615800
MN,Hubbard County,2495200
MN,Isanti County,7056600
MN,Itasca County,6970200
MN,Jackson County,1757600
MN,Kanabec County,1914700
MN,Kandiyohi County,8040200
MN,Kittson County,238600
MN,Koochiching County,1878900
MN,Lac qui Parle County,529600
MN,Lake County,1383200
MN,Lake of the Woods County,430800
MN,Le Sueur County,4831600
MN,Lincoln County,154700
MN,Lyon County,3867300
MN,Mahnomen County,303200
MN,Marshall County,329500
MN,Martin County,3090600
MN,McLeod County,10750100
MN,Meeker County,2957900
MN,Mille Lacs County,3283500
MN,Morrison County,3426300
MN,Mower County,5379400
MN,Murray County,193600
MN,Nicollet County,4308100
MN,Nobles County,2250300
MN,Norman County,343900
MN,Olmsted County,43586000
MN,Otter Tail County,7708400
MN,Pennington County,5365900
MN,Pine County,2975200
MN,Pipestone County,1049100
MN,Polk County,4598900
MN,Pope County,866500
MN,Ramsey County,244999200
MN,Red Lake County,212600
MN,Redwood County,1168000
MN,Renville County,948700
MN,Rice County,17496200
MN,Rock County,805200
MN,Roseau County,1636800
MN,Scott County,43686200
MN,Sherburne County,19907300
MN,Sibley County,2047000
MN,St. Louis County,49308400
MN,Stearns County,57581600
MN,Steele County,11334500
MN,Stevens County,876300
MN,Swift County,954000
MN,Todd County,1721900
MN,Traverse County,249800
MN,Wabasha County,1444700
MN,Wadena County,1401100
MN,Waseca County,3191200
MN,Washington County,58854400
MN,Watonwan County,1170100
MN,Wilkin County,281100
MN,Winona County,8073800
MN,Wright County,29556900
MN,Yellow Medicine County,424400
MO,Adair County,3215800
MO,Andrew County,767600
MO,Atchison County,331300
MO,Audrain County,3703200
MO,Barry County,3606300
MO,Barton County,2031000
MO,Bates County,1335500
MO,Benton County,1175300
MO,Bollinger County,197900
MO,Boone County,39242700
MO,Buchanan County,22834800
MO,Butler County,7858900
MO,Caldwell County,305800
MO,Callaway County,6613700
MO,Camden County,8437800
MO,Cape Girardeau County,15700800
MO,Carroll County,886100
MO,Carter County,174300
MO,Cass County,15497500
MO,Cedar County,960000
MO,Chariton County,386800
MO,Christian County,11116400
MO,Clark County,200700
MO,Clay County,104835300
MO,Clinton County,959400
MO,Cole County,16381500
MO,Cooper County,2303700
MO,Crawford County,3450600
MO,Dade County,203300
MO,Dallas County,865600
MO,Daviess County,274400
MO,DeKalb County,1371900
MO,Dent County,1154500
MO,Douglas County,406900
MO,Dunklin County,3739800
MO,Franklin County,21331600
MO,Gasconade County,1804600
MO,Gentry County,510400
MO,Greene County,94992100
MO,Grundy County,963500
MO,Harrison County,785100
MO,Henry County,2772100
MO,Hickory County,259800
MO,Holt County,353700
MO,Howard County,263700
MO,Howell County,4218400
MO,Iron County,542600
MO,Jackson County,377017800
MO,Jasper County,26449100
MO,Jefferson County,26097100
MO,Johnson County,9178200
MO,Knox County,140200
MO,Laclede County,4111300
MO,Lafayette County,3037800
MO,Lawrence County,3766900
MO,Lewis County,337900
MO,Lincoln County,3859900
MO,Linn County,997700
MO,Livingston County,2383600
MO,Macon County,1132000
MO,Madison County,1363900
MO,Maries County,287500
MO,Marion County,3280300
MO,McDonald County,1470800
MO,Mercer County,87500
MO,Miller County,2734900
MO,Mississippi County,620000
MO,Moniteau County,629300
MO,Monroe County,489200
MO,Montgomery County,1400800
MO,Morgan County,1646500
MO,New Madrid County,3847800
MO,Newton County,8694000
MO,Nodaway County,2134300
MO,Oregon County,344500
MO,Osage County,344700
MO,Ozark County,266400
MO,Pemiscot County,1106800
MO,Perry County,1140700
MO,Pettis County,8602900
MO,Phelps County,7804300
MO,Pike County,1679700
MO,Platte County,45777600
MO,Polk County,2998600
MO,Pulaski County,6915900
MO,Putnam County,159600
MO,Ralls County,1913600
MO,Randolph County,4371900
MO,Ray County,1361600
MO,Reynolds County,141000
MO,Ripley County,525000
MO,Saline County,1939200
MO,Schuyler County,78100
MO,Scotland County,133200
MO,Scott County,5656400
MO,Shannon County,182500
MO,Shelby County,323700
MO,St. Charles County,95433300
MO,St. Clair County,301400
MO,St. Francois County,9574000
MO,St. Louis County,406067400
MO,St. Louis city,245550200
MO,Ste. Genevieve County,1298600
MO,Stoddard County,1656700
MO,Stone County,3267500
MO,Sullivan County,480100
MO,Taney County,21649400
MO,Texas County,1137900
MO,Vernon County,2161400
MO,Warren County,5300600
MO,Washington County,818600
MO,Wayne County,352100
MO,Webster County,3248200
MO,Worth County,83500
MO,Wright County,1496400
MS,Adams County,8355200
MS,Alcorn County,4586200
MS,Amite County,392200
MS,Attala County,2134700
MS,Benton County,209600
MS,Bolivar County,3788800
MS,Calhoun County,748000
MS,Carroll County,79900
MS,Chickasaw County,1401300
MS,Choctaw County,490500
MS,Claiborne County,332200
MS,Clarke County,2490600
MS,Clay County,4265000
MS,Coahoma County,3401400
MS,Copiah County,2348100
MS,Covington County,842900
MS,DeSoto County,95829000
MS,Forrest County,20589900
MS,Franklin County,263900
MS,George County,1070400
MS,Greene County,326800
MS,Grenada County,2419900
MS,Hancock County,6681900
MS,Harrison County,55295400
MS,Hinds County,99890900
MS,Holmes County,1089000
MS,Humphreys County,281800
MS,Issaquena County,1400
MS,Itawamba County,1604800
MS,Jackson County,29515400
MS,Jasper County,453600
MS,Jefferson County,106900
MS,Jefferson Davis County,471300
MS,Jones County,8657300
MS,Kemper County,156800
MS,Lafayette County,12981500
MS,Lamar County,14231700
MS,Lauderdale County,14925200
MS,Lawrence County,233000
MS,Leake County,1514100
MS,Lee County,25847500
MS,Leflore County,4370500
MS,Lincoln County,4417800
MS,Lowndes County,12031600
MS,Madison County,35102600
MS,Marion County,2644100
MS,Marshall County,18769700
MS,Monroe County,3708100
MS,Montgomery County,422700
MS,Neshoba County,1740600
MS,Newton County,915500
MS,Noxubee County,623700
MS,Oktibbeha County,12776600
MS,Panola County,7537500
MS,Pearl River County,3927300
MS,Perry County,316200
MS,Pike County,7855000
MS,Pontotoc County,4793000
MS,Prentiss County,2104400
MS,Quitman County,428700
MS,Rankin County,37994100
MS,Scott County,2324300
MS,Sharkey County,152800
MS,Simpson County,1607400
MS,Smith County,781300
MS,Stone County,2336500
MS,Sunflower County,4198100
MS,Tallahatchie County,262100
MS,Tate County,3762000
MS,Tippah County,2110800
MS,Tishomingo County,1906500
MS,Tunica County,12112100
MS,Union County,4472200
MS,Walthall County,385700
MS,Warren County,12862100
MS,Washington County,8488700
MS,Wayne County,778200
MS,Webster County,1439700
MS,Wilkinson County,1077300
MS,Winston County,1267800
MS,Yalobusha County,719000
MS,Yazoo County,1192000
MT,Beaverhead County,1292000
MT,Big Horn County,738500
MT,Blaine County,179100
MT,Broadwater County,341100
MT,Carbon County,833900
MT,Carter County,16200
MT,Cascade County,17654200
MT,Chouteau County,215200
MT,Custer County,1115600
MT,Daniels County,56500
MT,Dawson County,1593400
MT,Deer Lodge County,604000
MT,Fallon County,224600
MT,Fergus County,675800
MT,Flathead County,14379500
MT,Gallatin County,17573300
MT,Garfield County,10600
MT,Glacier County,625200
MT,Golden Valley County,9500
MT,Granite County,538800
MT,Hill County,1437200
MT,Jefferson County,245300
MT,Judith Basin County,37900
MT,Lake County,2176000
MT,Lewis and Clark County,10143300
MT,Liberty County,45900
MT,Lincoln County,1321600
MT,Madison County,845400
MT,McCone County,79900
MT,Meagher County,70300
MT,Mineral County,911100
MT,Missoula County,20428800
MT,Musselshell County,176100
MT,Park County,1890600
MT,Petroleum County,6200
MT,Phillips County,240400
MT,Pondera County,326900
MT,Powder River County,33500
MT,Powell County,350000
MT,Prairie County,14000
MT,Ravalli County,3427600
MT,Richland County,1566900
MT,Roosevelt County,237300
MT,Rosebud County,346700
MT,Sanders County,940800
MT,Sheridan County,191800
MT,Silver Bow County,5319200
MT,Stillwater County,416700
MT,Sweet Grass County,204600
MT,Teton County,174500
MT,Toole County,542200
MT,Treasure County,15600
MT,Valley County,394600
MT,Wheatland County,106700
MT,Wibaux County,214400
MT,Yellowstone County,35683100
NC,Alamance County,61005200
NC,Alexander County,4334400
NC,Alleghany County,1762500
NC,Anson County,3836400
NC,Ashe County,4354500
NC,Avery County,1815300
NC,Beaufort County,5501800
NC,Bertie County,827800
NC,Bladen County,3588500
NC,Brunswick County,23424800
NC,Buncombe County,92296900
NC,Burke County,17379300
NC,Cabarrus County,70450600
NC,Caldwell County,18151400
NC,Camden County,280600
NC,Carteret County,14168700
NC,Caswell County,1234000
NC,Catawba County,65936400
NC,Chatham County,9531300
NC,Cherokee County,3578100
NC,Chowan County,1883500
NC,Clay County,894800
NC,Cleveland County,28177600
NC,Columbus County,11038700
NC,Craven County,17385900
NC,Cumberland County,90492700
NC,Currituck County,5409100
NC,Dare County,5557700
NC,Davidson County,42199500
NC,Davie County,14222700
NC,Duplin County,7939100
NC,Durham County,161013700
NC,Edgecombe County,12097600
NC,Forsyth County,166888500
NC,Franklin County,8573400
NC,Gaston County,67441400
NC,Gates County,433000
NC,Graham County,1115200
NC,Granville County,8985100
NC,Greene County,763000
NC,Guilford County,279710800
NC,Halifax County,6687200
NC,Harnett County,15517500
NC,Haywood County,8721200
NC,Henderson County,21099800
NC,Hertford County,3670900
NC,Hoke County,4102500
NC,Hyde County,215400
NC,Iredell County,65282000
NC,Jackson County,6368900
NC,Johnston County,42121100
NC,Jones County,364700
NC,Lee County,19557100
NC,Lenoir County,16140100
NC,Lincoln County,21299300
NC,Macon County,4201000
NC,Madison County,893200
NC,Martin County,4216500
NC,McDowell County,9407200
NC,Mecklenburg County,599457200
NC,Mitchell County,3199900
NC,Montgomery County,2956900
NC,Moore County,13355800
NC,Nash County,23348500
NC,New Hanover County,95370000
NC,Northampton County,2293500
NC,Onslow County,29462700
NC,Orange County,38676900
NC,Pamlico County,496000
NC,Pasquotank County,7325300
NC,Pender County,7965300
NC,Perquimans County,553900
NC,Person County,6668300
NC,Pitt County,46865200
NC,Polk County,3444200
NC,Randolph County,41331100
NC,Richmond County,7829100
NC,Robeson County,25984700
NC,Rockingham County,22727400
NC,Rowan County,30952400
NC,Rutherford County,12239300
NC,Sampson County,9880500
NC,Scotland County,10137700
NC,Stanly County,11065900
NC,Stokes County,2589100
NC,Surry County,16204200
NC,Swain County,1757300
NC,Transylvania County,3111600
NC,Tyrrell County,153700
NC,Union County,40048800
NC,Vance County,10287400
NC,Wake County,411649300
NC,Warren County,831400
NC,Washington County,1005800
NC,Watauga County,15271100
NC,Wayne County,21195600
NC,Wilkes County,10186600
NC,Wilson County,18762700
NC,Yadkin County,5551600
NC,Yancey County,1656000
ND,Adams County,130000
ND,Barnes County,1186600
ND,Benson County,82800
ND,Billings County,34500
ND,Bottineau County,568400
ND,Bowman County,311000
ND,Burke County,203000
ND,Burleigh County,20737000
ND,Cass County,70266400
ND,Cavalier County,180800
ND,Dickey County,499400
ND,Divide County,56800
ND,Dunn County,3362100
ND,Eddy County,105500
ND,Emmons County,142200
ND,Foster County,279800
ND,Golden Valley County,187100
ND,Grand Forks County,20661500
ND,Grant County,34200
ND,Griggs County,129900
ND,Hettinger County,60600
ND,Kidder County,101100
ND,LaMoure County,178100
ND,Logan County,15800
ND,McHenry County,133600
ND,McIntosh County,99000
ND,McKenzie County,5621700
ND,McLean County,525300
ND,Mercer County,561600
ND,Morton County,4277600
ND,Mountrail County,1620700
ND,Nelson County,132700
ND,Oliver County,7300
ND,Pembina County,535200
ND,Pierce County,268200
ND,Ramsey County,1607500
ND,Ransom County,256800
ND,Renville County,107300
ND,Richland County,2951100
ND,Rolette County,484900
ND,Sargent County,263500
ND,Sheridan County,114500
ND,Sioux County,25200
ND,Slope County,3100
ND,Stark County,7935100
ND,Steele County,22300
ND,Stutsman County,2891900
ND,Towner County,32800
ND,Traill County,743300
ND,Walsh County,1106900
ND,Ward County,20729500
ND,Wells County,944600
ND,Williams County,18585000
NE,Adams County,4331300
NE,Antelope County,194600
NE,Banner County,6500
NE,Boone County,288600
NE,Box Butte County,916100
NE,Boyd County,35700
NE,Brown County,263700
NE,Buffalo County,9390600
NE,Burt County,345400
NE,Butler County,210600
NE,Cass County,2364800
NE,Cedar County,396000
NE,Chase County,131000
NE,Cherry County,269900
NE,Cheyenne County,3326700
NE,Clay County,154300
NE,Colfax County,182500
NE,Cuming County,488100
NE,Custer County,613300
NE,Dakota County,3686000
NE,Dawes County,1468800
NE,Dawson County,3532700
NE,Deuel County,78500
NE,Dixon County,1219900
NE,Dodge County,7483800
NE,Douglas County,254131000
NE,Dundy County,23300
NE,Fillmore County,555400
NE,Franklin County,53800
NE,Frontier County,51300
NE,Furnas County,401800
NE,Gage County,3197000
NE,Garden County,93600
NE,Garfield County,77200
NE,Gosper County,17100
NE,Grant County,16500
NE,Greeley County,35600
NE,Hall County,11535200
NE,Hamilton County,541100
NE,Harlan County,227900
NE,Hayes County,1400
NE,Hitchcock County,114200
NE,Holt County,603000
NE,Hooker County,11200
NE,Howard County,140800
NE,Jefferson County,489100
NE,Johnson County,160500
NE,Kearney County,260800
NE,Keith County,1071600
NE,Keya Paha County,2400
NE,Kimball County,241900
NE,Knox County,825500
NE,Lancaster County,119281100
NE,Lincoln County,5777900
NE,Logan County,5000
NE,Madison County,8870800
NE,McPherson County,3400
NE,Merrick County,528200
NE,Morrill County,98900
NE,Nance County,75800
NE,Nemaha County,885500
NE,Nuckolls County,225900
NE,Otoe County,2172700
NE,Pawnee County,99500
NE,Perkins County,44000
NE,Phelps County,1169900
NE,Pierce County,175200
NE,Platte County,5326900
NE,Polk County,193400
NE,Red Willow County,1903600
NE,Richardson County,643100
NE,Rock County,19300
NE,Saline County,1708600
NE,Sarpy County,59591400
NE,Saunders County,1266700
NE,Scotts Bluff County,4633600
NE,Seward County,1447900
NE,Sheridan County,183100
NE,Sherman County,81900
NE,Sioux County,12500
NE,Stanton County,58500
NE,Thayer County,170900
NE,Thomas County,41100
NE,Thurston County,94200
NE,Valley County,355200
NE,Washington County,4481100
NE,Wayne County,606700
NE,Webster County,91400
NE,Wheeler County,5800
NE,York County,2811100
NH,Belknap County,11374700
NH,Carroll County,7188700
NH,Cheshire County,11725000
NH,Coos County,4116000
NH,Grafton County,15147900
NH,Hillsborough County,134207000
NH,Merrimack County,32980700
NH,Rockingham County,88675200
NH,Strafford County,29198500
NH,Sullivan County,6512000
NJ,Atlantic County,96054300
NJ,Bergen County,301814500
NJ,Burlington County,141770800
NJ,Camden County,163377000
NJ,Cape May County,14939000
NJ,Cumberland County,37837200
NJ,Essex County,280123300
NJ,Gloucester County,92092600
NJ,Hudson County,377238300
NJ,Hunterdon County,31333700
NJ,Mercer County,144932900
NJ,Middlesex County,420892100
NJ,Monmouth County,159369700
NJ,Morris County,177960900
NJ,Ocean County,80606500
NJ,Passaic County,134665200
NJ,Salem County,17434100
NJ,Somerset County,121725100
NJ,Sussex County,17161300
NJ,Union County,189887900
NJ,Warren County,32794200
NM,Bernalillo County,233742500
NM,Catron County,33100
NM,Chaves County,7860600
NM,Cibola County,2359800
NM,Colfax County,1438400
NM,Curry County,5669600
NM,De Baca County,17300
NM,Do├▒a Ana County,36870200
NM,Eddy County,6720900
NM,Grant County,2592500
NM,Guadalupe County,403600
NM,Harding County,10800
NM,Hidalgo County,427000
NM,Lea County,8660000
NM,Lincoln County,3240400
NM,Los Alamos County,2601100
NM,Luna County,3372200
NM,McKinley County,4503600
NM,Mora County,20400
NM,Otero County,6578900
NM,Quay County,944600
NM,Rio Arriba County,1891500
NM,Roosevelt County,1694200
NM,San Juan County,11574200
NM,San Miguel County,2404700
NM,Sandoval County,21620300
NM,Santa Fe County,36646500
NM,Sierra County,1515600
NM,Socorro County,990800
NM,Taos County,3058600
NM,Torrance County,1457700
NM,Union County,214700
NM,Valencia County,12523500
NV,Carson City,17900900
NV,Churchill County,3008800
NV,Clark County,833004900
NV,Douglas County,10896900
NV,Elko County,8270000
NV,Esmeralda County,196800
NV,Eureka County,159000
NV,Humboldt County,1706000
NV,Lander County,512500
NV,Lincoln County,154300
NV,Lyon County,12155300
NV,Mineral County,2320800
NV,Nye County,3793600
NV,Pershing County,519800
NV,Storey County,28156000
NV,Washoe County,216533600
NV,White Pine County,916600
NY,Albany County,161114800
NY,Allegany County,4259700
NY,Bronx County,470894800
NY,Broome County,63671300
NY,Cattaraugus County,11833400
NY,Cayuga County,19992600
NY,Chautauqua County,25120300
NY,Chemung County,25988500
NY,Chenango County,6594700
NY,Clinton County,15766000
NY,Columbia County,16919200
NY,Cortland County,10975100
NY,Delaware County,6509000
NY,Dutchess County,69916700
NY,Erie County,299578100
NY,Essex County,5307900
NY,Franklin County,4176000
NY,Fulton County,17443200
NY,Genesee County,15020400
NY,Greene County,15084700
NY,Hamilton County,503700
NY,Herkimer County,11228000
NY,Jefferson County,39606300
NY,Kings County,811332800
NY,Lewis County,1779500
NY,Livingston County,7757900
NY,Madison County,9195200
NY,Monroe County,306810500
NY,Montgomery County,18807900
NY,Nassau County,252938900
NY,New York County,1822910500
NY,Niagara County,48006500
NY,Oneida County,78465800
NY,Onondaga County,192454200
NY,Ontario County,36606100
NY,Orange County,94816300
NY,Orleans County,6169400
NY,Oswego County,19787800
NY,Otsego County,17324200
NY,Putnam County,13222800
NY,Queens County,560849500
NY,Rensselaer County,44793700
NY,Richmond County,66128800
NY,Rockland County,68821800
NY,Saratoga County,75522100
NY,Schenectady County,54740700
NY,Schoharie County,5144700
NY,Schuyler County,1207500
NY,Seneca County,7883600
NY,St. Lawrence County,15553100
NY,Steuben County,16679600
NY,Suffolk County,341997300
NY,Sullivan County,12164700
NY,Tioga County,5205900
NY,Tompkins County,22974500
NY,Ulster County,38240000
NY,Warren County,26657500
NY,Washington County,11125000
NY,Wayne County,17011000
NY,Westchester County,291763400
NY,Wyoming County,3942000
NY,Yates County,2339300
OH,Adams County,1674800
OH,Allen County,28102600
OH,Ashland County,9861600
OH,Ashtabula County,22534400
OH,Athens County,8226400
OH,Auglaize County,6266200
OH,Belmont County,9047600
OH,Brown County,5188100
OH,Butler County,148869200
OH,Carroll County,3220000
OH,Champaign County,4318700
OH,Clark County,60073500
OH,Clermont County,48515600
OH,Clinton County,9896800
OH,Columbiana County,18353400
OH,Coshocton County,4238300
OH,Crawford County,8641000
OH,Cuyahoga County,636078700
OH,Darke County,8810900
OH,Defiance County,8936600
OH,Delaware County,56296200
OH,Erie County,39805300
OH,Fairfield County,30769000
OH,Fayette County,7789400
OH,Franklin County,671655800
OH,Fulton County,10751400
OH,Gallia County,2937600
OH,Geauga County,22109100
OH,Greene County,58219800
OH,Guernsey County,6430900
OH,Hamilton County,416714000
OH,Hancock County,41826000
OH,Hardin County,3524000
OH,Harrison County,1338300
OH,Henry County,6387900
OH,Highland County,4810200
OH,Hocking County,2352700
OH,Holmes County,3109100
OH,Huron County,18066400
OH,Jackson County,5008300
OH,Jefferson County,10467800
OH,Knox County,6371200
OH,Lake County,84381100
OH,Lawrence County,12498000
OH,Licking County,54064800
OH,Logan County,7674100
OH,Lorain County,90708900
OH,Lucas County,210520300
OH,Madison County,21879600
OH,Mahoning County,81469100
OH,Marion County,15919500
OH,Medina County,50574800
OH,Meigs County,801300
OH,Mercer County,5310000
OH,Miami County,25339500
OH,Monroe County,1184100
OH,Montgomery County,271454600
OH,Morgan County,1268700
OH,Morrow County,2018700
OH,Muskingum County,19142500
OH,Noble County,775200
OH,Ottawa County,7691600
OH,Paulding County,1566600
OH,Perry County,1822600
OH,Pickaway County,15745100
OH,Pike County,5190700
OH,Portage County,54187800
OH,Preble County,5099000
OH,Putnam County,10405600
OH,Richland County,45753000
OH,Ross County,11327600
OH,Sandusky County,16189400
OH,Scioto County,14030400
OH,Seneca County,21380200
OH,Shelby County,11868100
OH,Stark County,125001800
OH,Summit County,239415500
OH,Trumbull County,70762800
OH,Tuscarawas County,16081200
OH,Union County,19807900
OH,Van Wert County,5340600
OH,Vinton County,1373700
OH,Warren County,68697000
OH,Washington County,16692700
OH,Wayne County,21036200
OH,Williams County,6710600
OH,Wood County,69864700
OH,Wyandot County,4655400
OK,Adair County,1286600
OK,Alfalfa County,159100
OK,Atoka County,549900
OK,Beaver County,71400
OK,Beckham County,2710900
OK,Blaine County,994600
OK,Bryan County,6152800
OK,Caddo County,2840700
OK,Canadian County,26292800
OK,Carter County,10962500
OK,Cherokee County,5580000
OK,Choctaw County,1419400
OK,Cimarron County,43500
OK,Cleveland County,67111300
OK,Coal County,95700
OK,Comanche County,25325900
OK,Cotton County,186600
OK,Craig County,1806100
OK,Creek County,14938100
OK,Custer County,4571800
OK,Delaware County,3853500
OK,Dewey County,75600
OK,Ellis County,119600
OK,Garfield County,9389900
OK,Garvin County,2925700
OK,Grady County,7385100
OK,Grant County,76200
OK,Greer County,129400
